graph(%points : Float(1, 1, 3, 1500),
      %sa1.conv_blocks_0_0.weight : Float(32, 6, 1, 1),
      %sa1.conv_blocks_0_0.bias : Float(32),
      %sa1.bn_blocks_0_0.weight : Float(32),
      %sa1.bn_blocks_0_0.bias : Float(32),
      %sa1.bn_blocks_0_0.running_mean : Float(32),
      %sa1.bn_blocks_0_0.running_var : Float(32),
      %sa1.bn_blocks_0_0.num_batches_tracked : Long(),
      %sa1.conv_blocks_0_1.weight : Float(32, 32, 1, 1),
      %sa1.conv_blocks_0_1.bias : Float(32),
      %sa1.bn_blocks_0_1.weight : Float(32),
      %sa1.bn_blocks_0_1.bias : Float(32),
      %sa1.bn_blocks_0_1.running_mean : Float(32),
      %sa1.bn_blocks_0_1.running_var : Float(32),
      %sa1.bn_blocks_0_1.num_batches_tracked : Long(),
      %sa1.conv_blocks_0_2.weight : Float(64, 32, 1, 1),
      %sa1.conv_blocks_0_2.bias : Float(64),
      %sa1.bn_blocks_0_2.weight : Float(64),
      %sa1.bn_blocks_0_2.bias : Float(64),
      %sa1.bn_blocks_0_2.running_mean : Float(64),
      %sa1.bn_blocks_0_2.running_var : Float(64),
      %sa1.bn_blocks_0_2.num_batches_tracked : Long(),
      %sa1.conv_blocks_1_0.weight : Float(64, 6, 1, 1),
      %sa1.conv_blocks_1_0.bias : Float(64),
      %sa1.bn_blocks_1_0.weight : Float(64),
      %sa1.bn_blocks_1_0.bias : Float(64),
      %sa1.bn_blocks_1_0.running_mean : Float(64),
      %sa1.bn_blocks_1_0.running_var : Float(64),
      %sa1.bn_blocks_1_0.num_batches_tracked : Long(),
      %sa1.conv_blocks_1_1.weight : Float(64, 64, 1, 1),
      %sa1.conv_blocks_1_1.bias : Float(64),
      %sa1.bn_blocks_1_1.weight : Float(64),
      %sa1.bn_blocks_1_1.bias : Float(64),
      %sa1.bn_blocks_1_1.running_mean : Float(64),
      %sa1.bn_blocks_1_1.running_var : Float(64),
      %sa1.bn_blocks_1_1.num_batches_tracked : Long(),
      %sa1.conv_blocks_1_2.weight : Float(128, 64, 1, 1),
      %sa1.conv_blocks_1_2.bias : Float(128),
      %sa1.bn_blocks_1_2.weight : Float(128),
      %sa1.bn_blocks_1_2.bias : Float(128),
      %sa1.bn_blocks_1_2.running_mean : Float(128),
      %sa1.bn_blocks_1_2.running_var : Float(128),
      %sa1.bn_blocks_1_2.num_batches_tracked : Long(),
      %sa1.conv_blocks_2_0.weight : Float(64, 6, 1, 1),
      %sa1.conv_blocks_2_0.bias : Float(64),
      %sa1.bn_blocks_2_0.weight : Float(64),
      %sa1.bn_blocks_2_0.bias : Float(64),
      %sa1.bn_blocks_2_0.running_mean : Float(64),
      %sa1.bn_blocks_2_0.running_var : Float(64),
      %sa1.bn_blocks_2_0.num_batches_tracked : Long(),
      %sa1.conv_blocks_2_1.weight : Float(96, 64, 1, 1),
      %sa1.conv_blocks_2_1.bias : Float(96),
      %sa1.bn_blocks_2_1.weight : Float(96),
      %sa1.bn_blocks_2_1.bias : Float(96),
      %sa1.bn_blocks_2_1.running_mean : Float(96),
      %sa1.bn_blocks_2_1.running_var : Float(96),
      %sa1.bn_blocks_2_1.num_batches_tracked : Long(),
      %sa1.conv_blocks_2_2.weight : Float(128, 96, 1, 1),
      %sa1.conv_blocks_2_2.bias : Float(128),
      %sa1.bn_blocks_2_2.weight : Float(128),
      %sa1.bn_blocks_2_2.bias : Float(128),
      %sa1.bn_blocks_2_2.running_mean : Float(128),
      %sa1.bn_blocks_2_2.running_var : Float(128),
      %sa1.bn_blocks_2_2.num_batches_tracked : Long()):
  %64 : Float(1, 3, 1500) = onnx::Squeeze[axes=[0]](%points) # E:/code/Server223/pointNet/inference_C++/testFunction.py:321:0
  %65 : Float(1, 1500, 3) = onnx::Transpose[perm=[0, 2, 1]](%64) # E:/code/Server223/pointNet/inference_C++/testFunction.py:209:0
  %66 : Float(1, 1500, 3) = onnx::Transpose[perm=[0, 2, 1]](%64) # E:/code/Server223/pointNet/inference_C++/testFunction.py:210:0
  %67 : Tensor = onnx::Shape(%65)
  %68 : Tensor = onnx::Constant[value={0}]()
  %69 : Long() = onnx::Gather[axis=0](%67, %68) # E:/code/Server223/pointNet/inference_C++/testFunction.py:212:0
  %70 : Tensor = onnx::Shape(%65)
  %71 : Tensor = onnx::Constant[value={2}]()
  %72 : Long() = onnx::Gather[axis=0](%70, %71) # E:/code/Server223/pointNet/inference_C++/testFunction.py:212:0
  %73 : Long() = onnx::Constant[value={1024}]()
  %74 : Long(1, 1024) = my_ops::fps(%65, %73) # E:/code/Server223/pointNet/inference_C++/testFunction.py:217:0
  %75 : Float(1, 1, 1024, 3) = my_ops::idx_pts(%65, %74) # E:/code/Server223/pointNet/inference_C++/testFunction.py:217:0
  %76 : Float(1, 1024, 3) = onnx::Squeeze[axes=[0]](%75) # E:/code/Server223/pointNet/inference_C++/testFunction.py:217:0
  %77 : Float() = onnx::Constant[value={0.1}]() # E:/code/Server223/pointNet/inference_C++/testFunction.py:222:0
  %78 : Long() = onnx::Constant[value={32}]()
  %79 : Long(1, 1, 1024, 32) = my_ops::query_ball_pts(%77, %78, %65, %76) # E:/code/Server223/pointNet/inference_C++/testFunction.py:222:0
  %80 : Long(1, 1024, 32) = onnx::Squeeze[axes=[0]](%79) # E:/code/Server223/pointNet/inference_C++/testFunction.py:222:0
  %81 : Float(1, 1, 1024, 32, 3) = my_ops::idx_pts(%65, %80) # E:/code/Server223/pointNet/inference_C++/testFunction.py:225:0
  %82 : Float(1, 1024, 32, 3) = onnx::Squeeze[axes=[0]](%81) # E:/code/Server223/pointNet/inference_C++/testFunction.py:225:0
  %83 : Long() = onnx::Constant[value={1024}]()
  %84 : Long() = onnx::Constant[value={1}]()
  %85 : Tensor = onnx::Unsqueeze[axes=[0]](%69)
  %86 : Tensor = onnx::Unsqueeze[axes=[0]](%83)
  %87 : Tensor = onnx::Unsqueeze[axes=[0]](%84)
  %88 : Tensor = onnx::Unsqueeze[axes=[0]](%72)
  %89 : Tensor = onnx::Concat[axis=0](%85, %86, %87, %88)
  %90 : Float(1, 1024, 1, 3) = onnx::Reshape(%76, %89) # E:/code/Server223/pointNet/inference_C++/testFunction.py:226:0
  %91 : Float(1, 1024, 32, 3) = onnx::Sub(%82, %90)
  %92 : Float(1, 1, 1024, 32, 3) = my_ops::idx_pts(%66, %80) # E:/code/Server223/pointNet/inference_C++/testFunction.py:228:0
  %93 : Float(1, 1024, 32, 3) = onnx::Squeeze[axes=[0]](%92) # E:/code/Server223/pointNet/inference_C++/testFunction.py:228:0
  %94 : Float(1, 1024, 32, 6) = onnx::Concat[axis=-1](%93, %91) # E:/code/Server223/pointNet/inference_C++/testFunction.py:229:0
  %95 : Float(1, 6, 32, 1024) = onnx::Transpose[perm=[0, 3, 2, 1]](%94) # E:/code/Server223/pointNet/inference_C++/testFunction.py:234:0
  %96 : Float(1, 32, 32, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%95, %sa1.conv_blocks_0_0.weight, %sa1.conv_blocks_0_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %97 : Float(1, 32, 32, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%96, %sa1.bn_blocks_0_0.weight, %sa1.bn_blocks_0_0.bias, %sa1.bn_blocks_0_0.running_mean, %sa1.bn_blocks_0_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
