graph(%points : Float(1, 1, 3, 1500),
      %sa1.conv_blocks_0_0.weight : Float(32, 6, 1, 1),
      %sa1.conv_blocks_0_0.bias : Float(32),
      %sa1.bn_blocks_0_0.weight : Float(32),
      %sa1.bn_blocks_0_0.bias : Float(32),
      %sa1.bn_blocks_0_0.running_mean : Float(32),
      %sa1.bn_blocks_0_0.running_var : Float(32),
      %sa1.bn_blocks_0_0.num_batches_tracked : Long(),
      %sa1.conv_blocks_0_1.weight : Float(32, 32, 1, 1),
      %sa1.conv_blocks_0_1.bias : Float(32),
      %sa1.bn_blocks_0_1.weight : Float(32),
      %sa1.bn_blocks_0_1.bias : Float(32),
      %sa1.bn_blocks_0_1.running_mean : Float(32),
      %sa1.bn_blocks_0_1.running_var : Float(32),
      %sa1.bn_blocks_0_1.num_batches_tracked : Long(),
      %sa1.conv_blocks_0_2.weight : Float(64, 32, 1, 1),
      %sa1.conv_blocks_0_2.bias : Float(64),
      %sa1.bn_blocks_0_2.weight : Float(64),
      %sa1.bn_blocks_0_2.bias : Float(64),
      %sa1.bn_blocks_0_2.running_mean : Float(64),
      %sa1.bn_blocks_0_2.running_var : Float(64),
      %sa1.bn_blocks_0_2.num_batches_tracked : Long(),
      %sa1.conv_blocks_1_0.weight : Float(64, 6, 1, 1),
      %sa1.conv_blocks_1_0.bias : Float(64),
      %sa1.bn_blocks_1_0.weight : Float(64),
      %sa1.bn_blocks_1_0.bias : Float(64),
      %sa1.bn_blocks_1_0.running_mean : Float(64),
      %sa1.bn_blocks_1_0.running_var : Float(64),
      %sa1.bn_blocks_1_0.num_batches_tracked : Long(),
      %sa1.conv_blocks_1_1.weight : Float(64, 64, 1, 1),
      %sa1.conv_blocks_1_1.bias : Float(64),
      %sa1.bn_blocks_1_1.weight : Float(64),
      %sa1.bn_blocks_1_1.bias : Float(64),
      %sa1.bn_blocks_1_1.running_mean : Float(64),
      %sa1.bn_blocks_1_1.running_var : Float(64),
      %sa1.bn_blocks_1_1.num_batches_tracked : Long(),
      %sa1.conv_blocks_1_2.weight : Float(128, 64, 1, 1),
      %sa1.conv_blocks_1_2.bias : Float(128),
      %sa1.bn_blocks_1_2.weight : Float(128),
      %sa1.bn_blocks_1_2.bias : Float(128),
      %sa1.bn_blocks_1_2.running_mean : Float(128),
      %sa1.bn_blocks_1_2.running_var : Float(128),
      %sa1.bn_blocks_1_2.num_batches_tracked : Long(),
      %sa1.conv_blocks_2_0.weight : Float(64, 6, 1, 1),
      %sa1.conv_blocks_2_0.bias : Float(64),
      %sa1.bn_blocks_2_0.weight : Float(64),
      %sa1.bn_blocks_2_0.bias : Float(64),
      %sa1.bn_blocks_2_0.running_mean : Float(64),
      %sa1.bn_blocks_2_0.running_var : Float(64),
      %sa1.bn_blocks_2_0.num_batches_tracked : Long(),
      %sa1.conv_blocks_2_1.weight : Float(96, 64, 1, 1),
      %sa1.conv_blocks_2_1.bias : Float(96),
      %sa1.bn_blocks_2_1.weight : Float(96),
      %sa1.bn_blocks_2_1.bias : Float(96),
      %sa1.bn_blocks_2_1.running_mean : Float(96),
      %sa1.bn_blocks_2_1.running_var : Float(96),
      %sa1.bn_blocks_2_1.num_batches_tracked : Long(),
      %sa1.conv_blocks_2_2.weight : Float(128, 96, 1, 1),
      %sa1.conv_blocks_2_2.bias : Float(128),
      %sa1.bn_blocks_2_2.weight : Float(128),
      %sa1.bn_blocks_2_2.bias : Float(128),
      %sa1.bn_blocks_2_2.running_mean : Float(128),
      %sa1.bn_blocks_2_2.running_var : Float(128),
      %sa1.bn_blocks_2_2.num_batches_tracked : Long(),
      %sa2.conv_blocks_0_0.weight : Float(128, 323, 1, 1),
      %sa2.conv_blocks_0_0.bias : Float(128),
      %sa2.bn_blocks_0_0.weight : Float(128),
      %sa2.bn_blocks_0_0.bias : Float(128),
      %sa2.bn_blocks_0_0.running_mean : Float(128),
      %sa2.bn_blocks_0_0.running_var : Float(128),
      %sa2.bn_blocks_0_0.num_batches_tracked : Long(),
      %sa2.conv_blocks_0_1.weight : Float(128, 128, 1, 1),
      %sa2.conv_blocks_0_1.bias : Float(128),
      %sa2.bn_blocks_0_1.weight : Float(128),
      %sa2.bn_blocks_0_1.bias : Float(128),
      %sa2.bn_blocks_0_1.running_mean : Float(128),
      %sa2.bn_blocks_0_1.running_var : Float(128),
      %sa2.bn_blocks_0_1.num_batches_tracked : Long(),
      %sa2.conv_blocks_0_2.weight : Float(256, 128, 1, 1),
      %sa2.conv_blocks_0_2.bias : Float(256),
      %sa2.bn_blocks_0_2.weight : Float(256),
      %sa2.bn_blocks_0_2.bias : Float(256),
      %sa2.bn_blocks_0_2.running_mean : Float(256),
      %sa2.bn_blocks_0_2.running_var : Float(256),
      %sa2.bn_blocks_0_2.num_batches_tracked : Long(),
      %sa2.conv_blocks_1_0.weight : Float(128, 323, 1, 1),
      %sa2.conv_blocks_1_0.bias : Float(128),
      %sa2.bn_blocks_1_0.weight : Float(128),
      %sa2.bn_blocks_1_0.bias : Float(128),
      %sa2.bn_blocks_1_0.running_mean : Float(128),
      %sa2.bn_blocks_1_0.running_var : Float(128),
      %sa2.bn_blocks_1_0.num_batches_tracked : Long(),
      %sa2.conv_blocks_1_1.weight : Float(196, 128, 1, 1),
      %sa2.conv_blocks_1_1.bias : Float(196),
      %sa2.bn_blocks_1_1.weight : Float(196),
      %sa2.bn_blocks_1_1.bias : Float(196),
      %sa2.bn_blocks_1_1.running_mean : Float(196),
      %sa2.bn_blocks_1_1.running_var : Float(196),
      %sa2.bn_blocks_1_1.num_batches_tracked : Long(),
      %sa2.conv_blocks_1_2.weight : Float(256, 196, 1, 1),
      %sa2.conv_blocks_1_2.bias : Float(256),
      %sa2.bn_blocks_1_2.weight : Float(256),
      %sa2.bn_blocks_1_2.bias : Float(256),
      %sa2.bn_blocks_1_2.running_mean : Float(256),
      %sa2.bn_blocks_1_2.running_var : Float(256),
      %sa2.bn_blocks_1_2.num_batches_tracked : Long(),
      %sa3.mlp_convs_0.weight : Float(256, 515, 1, 1),
      %sa3.mlp_convs_0.bias : Float(256),
      %sa3.mlp_bns_0.weight : Float(256),
      %sa3.mlp_bns_0.bias : Float(256),
      %sa3.mlp_bns_0.running_mean : Float(256),
      %sa3.mlp_bns_0.running_var : Float(256),
      %sa3.mlp_bns_0.num_batches_tracked : Long(),
      %sa3.mlp_convs_1.weight : Float(512, 256, 1, 1),
      %sa3.mlp_convs_1.bias : Float(512),
      %sa3.mlp_bns_1.weight : Float(512),
      %sa3.mlp_bns_1.bias : Float(512),
      %sa3.mlp_bns_1.running_mean : Float(512),
      %sa3.mlp_bns_1.running_var : Float(512),
      %sa3.mlp_bns_1.num_batches_tracked : Long(),
      %sa3.mlp_convs_2.weight : Float(1024, 512, 1, 1),
      %sa3.mlp_convs_2.bias : Float(1024),
      %sa3.mlp_bns_2.weight : Float(1024),
      %sa3.mlp_bns_2.bias : Float(1024),
      %sa3.mlp_bns_2.running_mean : Float(1024),
      %sa3.mlp_bns_2.running_var : Float(1024),
      %sa3.mlp_bns_2.num_batches_tracked : Long(),
      %fp3.mlp_convs_0.weight : Float(256, 1536, 1),
      %fp3.mlp_convs_0.bias : Float(256),
      %fp3.mlp_bns_0.weight : Float(256),
      %fp3.mlp_bns_0.bias : Float(256),
      %fp3.mlp_bns_0.running_mean : Float(256),
      %fp3.mlp_bns_0.running_var : Float(256),
      %fp3.mlp_bns_0.num_batches_tracked : Long(),
      %fp3.mlp_convs_1.weight : Float(256, 256, 1),
      %fp3.mlp_convs_1.bias : Float(256),
      %fp3.mlp_bns_1.weight : Float(256),
